adhesivity_time_400,particle_size,weight_coefficient
0.11,0.02,5.75
0.07,0.03,5.75
0.05,0.04,5.75
0.04,0.05,5.75
0.03,0.06,5.75
0.03,0.07,5.75
0.03,0.08,5.75
0.02,0.09,5.75
0.02,0.1,5.75
0.2,0.01,6.0
0.11,0.02,6.0
0.07,0.03,6.0
0.05,0.04,6.0
0.04,0.05,6.0
0.03,0.06,6.0
0.03,0.07,6.0
0.02,0.08,6.0
0.02,0.09,6.0
0.02,0.1,6.0
0.19,0.01,6.25
0.1,0.02,6.25
0.06,0.03,6.25
0.05,0.04,6.25
0.04,0.05,6.25
0.03,0.06,6.25
0.03,0.07,6.25
0.02,0.08,6.25
0.02,0.09,6.25
0.02,0.1,6.25
0.18,0.01,6.5
0.1,0.02,6.5
0.06,0.03,6.5
0.04,0.04,6.5
0.04,0.05,6.5
0.03,0.06,6.5
0.03,0.07,6.5
0.02,0.08,6.5
0.02,0.09,6.5
0.02,0.1,6.5
0.17,0.01,6.75
0.09,0.02,6.75
0.06,0.03,6.75
0.04,0.04,6.75
0.03,0.05,6.75
0.03,0.06,6.75
0.02,0.07,6.75
0.02,0.08,6.75
0.02,0.09,6.75
0.02,0.1,6.75
0.16,0.01,7.0
0.09,0.02,7.0
0.06,0.03,7.0
0.04,0.04,7.0
0.03,0.05,7.0
0.03,0.06,7.0
0.02,0.07,7.0
0.02,0.08,7.0
0.02,0.09,7.0
0.02,0.1,7.0
0.15,0.01,7.25
0.08,0.02,7.25
0.05,0.03,7.25
0.04,0.04,7.25
0.03,0.05,7.25
0.03,0.06,7.25
0.02,0.07,7.25
0.02,0.08,7.25
0.02,0.09,7.25
0.02,0.1,7.25
0.15,0.01,7.5
0.08,0.02,7.5
0.05,0.03,7.5
0.04,0.04,7.5
0.03,0.05,7.5
0.03,0.06,7.5
0.02,0.07,7.5
0.02,0.08,7.5
0.02,0.09,7.5
0.02,0.1,7.5
0.14,0.01,7.75
0.08,0.02,7.75
0.05,0.03,7.75
0.04,0.04,7.75
0.03,0.05,7.75
0.02,0.06,7.75
0.02,0.07,7.75
0.02,0.08,7.75
0.02,0.09,7.75
0.02,0.1,7.75
0.14,0.01,8.0
0.08,0.02,8.0
0.05,0.03,8.0
0.03,0.04,8.0
0.03,0.05,8.0
0.02,0.06,8.0
0.02,0.07,8.0
0.02,0.08,8.0
0.02,0.09,8.0
0.02,0.1,8.0
0.13,0.01,8.25
0.07,0.02,8.25
0.05,0.03,8.25
0.03,0.04,8.25
0.03,0.05,8.25
0.02,0.06,8.25
0.02,0.07,8.25
0.02,0.08,8.25
0.02,0.09,8.25
0.02,0.1,8.25
0.13,0.01,8.5
0.07,0.02,8.5
0.04,0.03,8.5
0.03,0.04,8.5
0.03,0.05,8.5
0.02,0.06,8.5
0.02,0.07,8.5
0.02,0.08,8.5
0.02,0.09,8.5
0.01,0.1,8.5
0.13,0.01,8.75
0.07,0.02,8.75
0.04,0.03,8.75
0.03,0.04,8.75
0.03,0.05,8.75
0.02,0.06,8.75
0.02,0.07,8.75
0.02,0.08,8.75
0.02,0.09,8.75
0.01,0.1,8.75
0.12,0.01,9.0
0.07,0.02,9.0
0.04,0.03,9.0
0.03,0.04,9.0
0.02,0.05,9.0
0.02,0.06,9.0
0.02,0.07,9.0
0.02,0.08,9.0
0.01,0.09,9.0
0.01,0.1,9.0
0.12,0.01,9.25
0.06,0.02,9.25
0.04,0.03,9.25
0.03,0.04,9.25
0.02,0.05,9.25
0.02,0.06,9.25
0.02,0.07,9.25
0.02,0.08,9.25
0.01,0.09,9.25
0.01,0.1,9.25
0.12,0.01,9.5
0.06,0.02,9.5
0.04,0.03,9.5
0.03,0.04,9.5
0.02,0.05,9.5
0.02,0.06,9.5
0.02,0.07,9.5
0.02,0.08,9.5
0.01,0.09,9.5
0.01,0.1,9.5
0.11,0.01,9.75
0.06,0.02,9.75
0.04,0.03,9.75
0.03,0.04,9.75
0.02,0.05,9.75
0.02,0.06,9.75
0.02,0.07,9.75
0.02,0.08,9.75
0.01,0.09,9.75
0.01,0.1,9.75
0.11,0.01,10.0
0.06,0.02,10.0
0.04,0.03,10.0
0.03,0.04,10.0
0.02,0.05,10.0
0.02,0.06,10.0
0.02,0.07,10.0
0.01,0.08,10.0
0.01,0.09,10.0
0.01,0.1,10.0
0.11,0.01,10.25
0.06,0.02,10.25
0.04,0.03,10.25
0.03,0.04,10.25
0.02,0.05,10.25
0.02,0.06,10.25
0.02,0.07,10.25
0.01,0.08,10.25
0.01,0.09,10.25
0.01,0.1,10.25
0.11,0.01,10.5
0.05,0.02,10.5
0.03,0.03,10.5
0.03,0.04,10.5
0.02,0.05,10.5
0.02,0.06,10.5
0.02,0.07,10.5
0.01,0.08,10.5
0.01,0.09,10.5
0.01,0.1,10.5
0.1,0.01,10.75
0.05,0.02,10.75
0.03,0.03,10.75
0.02,0.04,10.75
0.02,0.05,10.75
0.02,0.06,10.75
0.02,0.07,10.75
0.01,0.08,10.75
0.01,0.09,10.75
0.01,0.1,10.75
0.1,0.01,11.0
0.05,0.02,11.0
0.03,0.03,11.0
0.02,0.04,11.0
0.02,0.05,11.0
0.02,0.06,11.0
0.01,0.07,11.0
0.01,0.08,11.0
0.01,0.09,11.0
0.01,0.1,11.0
0.1,0.01,11.25
0.05,0.02,11.25
0.03,0.03,11.25
0.02,0.04,11.25
0.02,0.05,11.25
0.02,0.06,11.25
0.01,0.07,11.25
0.01,0.08,11.25
0.01,0.09,11.25
0.01,0.1,11.25
0.1,0.01,11.5
0.05,0.02,11.5
0.03,0.03,11.5
0.02,0.04,11.5
0.02,0.05,11.5
0.02,0.06,11.5
0.01,0.07,11.5
0.01,0.08,11.5
0.01,0.09,11.5
0.01,0.1,11.5
0.1,0.01,11.75
0.05,0.02,11.75
0.03,0.03,11.75
0.02,0.04,11.75
0.02,0.05,11.75
0.02,0.06,11.75
0.01,0.07,11.75
0.01,0.08,11.75
0.01,0.09,11.75
0.01,0.1,11.75
0.09,0.01,12.0
0.05,0.02,12.0
0.03,0.03,12.0
0.02,0.04,12.0
0.02,0.05,12.0
0.02,0.06,12.0
0.01,0.07,12.0
0.01,0.08,12.0
0.01,0.09,12.0
0.01,0.1,12.0
0.09,0.01,12.25
0.05,0.02,12.25
0.03,0.03,12.25
0.02,0.04,12.25
0.02,0.05,12.25
0.02,0.06,12.25
0.01,0.07,12.25
0.01,0.08,12.25
0.01,0.09,12.25
0.01,0.1,12.25
0.09,0.01,12.5
0.04,0.02,12.5
0.03,0.03,12.5
0.02,0.04,12.5
0.02,0.05,12.5
0.01,0.06,12.5
0.01,0.07,12.5
0.01,0.08,12.5
0.01,0.09,12.5
0.01,0.1,12.5
0.09,0.01,12.75
0.04,0.02,12.75
0.03,0.03,12.75
0.02,0.04,12.75
0.02,0.05,12.75
0.01,0.06,12.75
0.01,0.07,12.75
0.01,0.08,12.75
0.01,0.09,12.75
0.01,0.1,12.75
0.09,0.01,13.0
0.04,0.02,13.0
0.03,0.03,13.0
0.02,0.04,13.0
0.02,0.05,13.0
0.01,0.06,13.0
0.01,0.07,13.0
0.01,0.08,13.0
0.01,0.09,13.0
0.01,0.1,13.0
0.09,0.01,13.25
0.04,0.02,13.25
0.03,0.03,13.25
0.02,0.04,13.25
0.02,0.05,13.25
0.01,0.06,13.25
0.01,0.07,13.25
0.01,0.08,13.25
0.01,0.09,13.25
0.01,0.1,13.25
0.08,0.01,13.5
0.04,0.02,13.5
0.03,0.03,13.5
0.02,0.04,13.5
0.02,0.05,13.5
0.01,0.06,13.5
0.01,0.07,13.5
0.01,0.08,13.5
0.01,0.09,13.5
0.01,0.1,13.5
0.08,0.01,13.75
0.04,0.02,13.75
0.03,0.03,13.75
0.02,0.04,13.75
0.02,0.05,13.75
0.01,0.06,13.75
0.01,0.07,13.75
0.01,0.08,13.75
0.01,0.09,13.75
0.01,0.1,13.75
0.08,0.01,14.0
0.04,0.02,14.0
0.02,0.03,14.0
0.02,0.04,14.0
0.02,0.05,14.0
0.01,0.06,14.0
0.01,0.07,14.0
0.01,0.08,14.0
0.01,0.09,14.0
0.01,0.1,14.0
0.08,0.01,14.25
0.04,0.02,14.25
0.02,0.03,14.25
0.02,0.04,14.25
0.02,0.05,14.25
0.01,0.06,14.25
0.01,0.07,14.25
0.01,0.08,14.25
0.01,0.09,14.25
0.01,0.1,14.25
0.08,0.01,14.5
0.04,0.02,14.5
0.02,0.03,14.5
0.02,0.04,14.5
0.01,0.05,14.5
0.01,0.06,14.5
0.01,0.07,14.5
0.01,0.08,14.5
0.01,0.09,14.5
0.01,0.1,14.5
0.08,0.01,14.75
0.04,0.02,14.75
0.02,0.03,14.75
0.02,0.04,14.75
0.01,0.05,14.75
0.01,0.06,14.75
0.01,0.07,14.75
0.01,0.08,14.75
0.01,0.09,14.75
0.01,0.1,14.75
