adhesivity,particle_size,volume_time_400_scaled,efficiency_time_400
0.0,0.01,1.0,0.0
0.0,0.02,1.0,0.0
0.0,0.03,1.0,0.0
0.0,0.04,1.0,0.0
0.0,0.05,1.0,0.0
0.0,0.06,1.0,0.0
0.0,0.07,1.0,0.0
0.0,0.08,1.0,0.0
0.0,0.09,1.0,0.0
0.0,0.1,1.0,0.0
0.01,0.01,0.9893838770582656,0.022763893992791
0.01,0.02,0.9776093458736104,0.0228082914201547
0.01,0.03,0.9692123021532244,0.0228694703151109
0.01,0.04,0.9620131425900148,0.0229475901348191
0.01,0.05,0.9545937518094464,0.0230403953425167
0.01,0.06,0.9463015229294772,0.0231432073907122
0.01,0.07,0.9372533627182584,0.0232489169246792
0.01,0.08,0.9283396806942126,0.0233479762119186
0.01,0.09,0.9212283615018286,0.0234283918033567
0.01,0.1,0.9183687198851034,0.0234757174321449
0.02,0.01,0.9807541166036386,0.044210713620771
0.02,0.02,0.9585720284141552,0.0443530819406701
0.02,0.03,0.9410753697941792,0.044504220557223
0.02,0.04,0.92588087120281,0.0446660183239293
0.02,0.05,0.9113766532767954,0.044837994594462
0.02,0.06,0.8967263759390349,0.0450172918673187
0.02,0.07,0.8818733733324313,0.0451986686582919
0.02,0.08,0.8675447739348278,0.0453744926065073
0.02,0.09,0.8552556051995982,0.0455347338198788
0.02,0.1,0.8473128820551389,0.045666958465927
0.03,0.01,0.972656135360733,0.0646223991041703
0.03,0.02,0.94112448601678,0.0648559145547643
0.03,0.03,0.9155522009053176,0.0650905615099873
0.03,0.04,0.8933553352403223,0.0653298941253469
0.03,0.05,0.8727313357189408,0.0655751442915128
0.03,0.06,0.8526633193311752,0.0658252149663452
0.03,0.07,0.832924339233518,0.0660766737425235
0.03,0.08,0.8140816370534927,0.0663237466566108
0.03,0.09,0.7975008809809985,0.0665583122454822
0.03,0.1,0.7853503889911344,0.0667698958561525
0.04,0.01,0.964926434758574,0.0841583965842607
0.04,0.02,0.9249934151983256,0.0844764305703903
0.04,0.03,0.8922589721704424,0.0847883747231644
0.04,0.04,0.8639415189336751,0.0850993819885208
0.04,0.05,0.8380509620715041,0.085412332081838
0.04,0.06,0.8133931111770011,0.0857278255340698
0.04,0.07,0.7895740768514892,0.0860441779815374
0.04,0.08,0.7670046563952908,0.0863574147052948
