n,adhesivity,Optimal Time,Optimal Retained,Optimal Score,particle_size
0.149,0.55,0.9999999999999998,0.0,0.14899999999999997,0.06
0.15,0.55,0.9999999999999998,0.0,0.14999999999999997,0.06
0.151,0.55,0.9999999999999998,0.0,0.15099999999999997,0.06
0.152,0.55,0.9999999999999998,0.0,0.15199999999999997,0.06
0.153,0.55,0.9999999999999998,0.0,0.15299999999999997,0.06
0.154,0.55,0.9999999999999998,0.0,0.15399999999999997,0.06
0.155,0.55,0.9999999999999998,0.0,0.15499999999999997,0.06
0.156,0.55,0.9999999999999998,0.0,0.15599999999999997,0.06
0.157,0.55,0.9999999999999998,0.0,0.15699999999999997,0.06
0.158,0.55,0.9999999999999998,0.0,0.15799999999999997,0.06
0.159,0.55,0.9999999999999998,0.0,0.15899999999999997,0.06
0.16,0.55,0.9999999999999998,0.0,0.15999999999999998,0.06
0.161,0.55,0.9999999999999998,0.0,0.16099999999999998,0.06
0.162,0.55,0.9999999999999998,0.0,0.16199999999999998,0.06
0.163,0.55,0.9999999999999998,0.0,0.16299999999999998,0.06
0.164,0.55,0.9999999999999998,0.0,0.16399999999999998,0.06
0.165,0.55,0.9999999999999998,0.0,0.16499999999999998,0.06
0.166,0.55,0.9999999999999998,0.0,0.16599999999999998,0.06
0.167,0.55,0.9999999999999998,0.0,0.16699999999999998,0.06
0.168,0.55,0.9999999999999998,0.0,0.16799999999999998,0.06
0.169,0.55,0.9999999999999998,0.0,0.16899999999999998,0.06
0.17,0.55,0.9999999999999998,0.0,0.16999999999999998,0.06
0.171,0.55,0.9999999999999998,0.0,0.17099999999999999,0.06
0.17200000000000001,0.55,0.9999999999999998,0.0,0.172,0.06
0.17300000000000001,0.55,0.9999999999999998,0.0,0.173,0.06
0.17400000000000002,0.55,0.9999999999999998,0.0,0.174,0.06
0.17500000000000002,0.55,0.9999999999999998,0.0,0.175,0.06
0.176,0.55,0.9999999999999998,0.0,0.17599999999999996,0.06
0.177,0.55,0.9999999999999998,0.0,0.17699999999999996,0.06
0.178,0.55,0.9999999999999998,0.0,0.17799999999999996,0.06
0.179,0.55,0.9999999999999998,0.0,0.17899999999999996,0.06
0.18,0.55,0.9999999999999998,0.0,0.17999999999999997,0.06
0.181,0.55,0.9999999999999998,0.0,0.18099999999999997,0.06
0.182,0.55,0.9999999999999998,0.0,0.18199999999999997,0.06
0.183,0.55,0.9999999999999998,0.0,0.18299999999999997,0.06
0.184,0.55,0.9999999999999998,0.0,0.18399999999999997,0.06
0.185,0.55,0.9999999999999998,0.0,0.18499999999999997,0.06
0.186,0.55,0.9999999999999998,0.0,0.18599999999999997,0.06
0.187,0.55,0.9999999999999998,0.0,0.18699999999999997,0.06
0.188,0.55,0.9999999999999998,0.0,0.18799999999999994,0.06
0.189,0.55,0.9999999999999998,0.0,0.18899999999999995,0.06
0.19,0.55,0.9999999999999998,0.0,0.18999999999999995,0.06
0.191,0.55,0.9999999999999998,0.0,0.19099999999999995,0.06
0.192,0.55,0.9999999999999998,0.0,0.19199999999999995,0.06
0.193,0.55,0.9999999999999998,0.0,0.19299999999999995,0.06
0.194,0.55,0.9999999999999998,0.0,0.19399999999999995,0.06
0.195,0.55,0.9999999999999998,0.0,0.19499999999999995,0.06
0.196,0.55,0.9999999999999998,0.0,0.19599999999999995,0.06
0.197,0.55,0.9999999999999998,0.0,0.19699999999999995,0.06
0.198,0.55,0.9999999999999998,0.0,0.19799999999999995,0.06
0.199,0.55,0.9999999999999998,0.0,0.19899999999999995,0.06
0.2,0.55,0.9999999999999998,0.0,0.19999999999999996,0.06
0.201,0.55,0.9999999999999998,0.0,0.20099999999999996,0.06
0.202,0.55,0.9999999999999998,0.0,0.20199999999999996,0.06
0.203,0.55,0.9999999999999998,0.0,0.20299999999999996,0.06
0.20400000000000001,0.55,0.9999999999999998,0.0,0.20399999999999996,0.06
0.20500000000000002,0.55,0.9999999999999998,0.0,0.20499999999999996,0.06
0.20600000000000002,0.55,0.9999999999999998,0.0,0.20599999999999996,0.06
0.20700000000000002,0.55,0.9999999999999998,0.0,0.20699999999999996,0.06
0.20800000000000002,0.55,0.9999999999999998,0.0,0.20799999999999996,0.06
0.209,0.55,0.9999999999999998,0.0,0.20899999999999994,0.06
0.21,0.55,0.9999999999999998,0.0,0.20999999999999994,0.06
0.211,0.55,0.9999999999999998,0.0,0.21099999999999994,0.06
0.212,0.55,0.9999999999999998,0.0,0.21199999999999994,0.06
0.213,0.55,0.9999999999999998,0.0,0.21299999999999994,0.06
0.214,0.55,0.9999999999999998,0.0,0.21399999999999994,0.06
0.215,0.55,0.9999999999999998,0.0,0.21499999999999994,0.06
0.216,0.55,0.9999999999999998,0.0,0.21599999999999994,0.06
0.217,0.55,0.9999999999999998,0.0,0.21699999999999994,0.06
0.218,0.55,0.9999999999999998,0.0,0.21799999999999994,0.06
0.219,0.55,0.9999999999999998,0.0,0.21899999999999994,0.06
0.22,0.55,0.9999999999999998,0.0,0.21999999999999995,0.06
0.221,0.55,0.9999999999999998,0.0,0.22099999999999995,0.06
0.222,0.55,0.9999999999999998,0.0,0.22199999999999995,0.06
0.223,0.55,0.9999999999999998,0.0,0.22299999999999995,0.06
0.224,0.55,0.9999999999999998,0.0,0.22399999999999995,0.06
0.225,0.55,0.9999999999999998,0.0,0.22499999999999995,0.06
0.226,0.55,0.9999999999999998,0.0,0.22599999999999995,0.06
0.227,0.55,0.9999999999999998,0.0,0.22699999999999995,0.06
0.228,0.55,0.9999999999999998,0.0,0.22799999999999995,0.06
0.229,0.55,0.9999999999999998,0.0,0.22899999999999995,0.06
0.23,0.55,0.9999999999999998,0.0,0.22999999999999995,0.06
0.231,0.55,0.9999999999999998,0.0,0.23099999999999996,0.06
0.232,0.55,0.9999999999999998,0.0,0.23199999999999996,0.06
0.233,0.55,0.9999999999999998,0.0,0.23299999999999996,0.06
0.234,0.55,0.9999999999999998,0.0,0.23399999999999996,0.06
0.23500000000000001,0.55,0.9999999999999998,0.0,0.23499999999999996,0.06
0.23600000000000002,0.55,0.9999999999999998,0.0,0.23599999999999996,0.06
0.23700000000000002,0.55,0.9999999999999998,0.0,0.23699999999999996,0.06
0.23800000000000002,0.55,0.9999999999999998,0.0,0.23799999999999996,0.06
0.23900000000000002,0.55,0.9999999999999998,0.0,0.23899999999999996,0.06
0.24,0.55,0.9999999999999998,0.0,0.23999999999999994,0.06
0.241,0.55,0.9999999999999998,0.0,0.24099999999999994,0.06
0.242,0.55,0.9999999999999998,0.0,0.24199999999999994,0.06
0.243,0.55,0.9999999999999998,0.0,0.24299999999999994,0.06
0.244,0.55,0.9999999999999998,0.0,0.24399999999999994,0.06
0.245,0.55,0.9999999999999998,0.0,0.24499999999999994,0.06
0.246,0.55,0.9999999999999998,0.0,0.24599999999999994,0.06
0.247,0.55,0.9999999999999998,0.0,0.24699999999999994,0.06
0.248,0.55,0.9999999999999998,0.0,0.24799999999999994,0.06
0.249,0.55,0.9999999999999998,0.0,0.24899999999999994,0.06
0.25,0.55,0.9999999999999998,0.0,0.24999999999999994,0.06
0.251,0.55,0.9999999999999998,0.0,0.25099999999999995,0.06
0.252,0.55,0.9999999999999998,0.0,0.25199999999999995,0.06
0.253,0.55,0.9999999999999998,0.0,0.25299999999999995,0.06
0.254,0.55,0.9999999999999998,0.0,0.25399999999999995,0.06
0.255,0.55,0.9999999999999998,0.0,0.25499999999999995,0.06
0.256,0.55,0.9999999999999998,0.0,0.25599999999999995,0.06
0.257,0.55,0.9999999999999998,0.0,0.25699999999999995,0.06
0.258,0.55,0.9999999999999998,0.0,0.25799999999999995,0.06
0.259,0.55,0.9999999999999998,0.0,0.25899999999999995,0.06
0.26,0.55,0.9999999999999998,0.0,0.25999999999999995,0.06
0.261,0.55,0.9999999999999998,0.0,0.26099999999999995,0.06
0.262,0.55,0.9999999999999998,0.0,0.26199999999999996,0.06
0.263,0.55,0.9999999999999998,0.0,0.26299999999999996,0.06
0.264,0.55,0.9999999999999998,0.0,0.26399999999999996,0.06
0.265,0.55,0.9999999999999998,0.0,0.26499999999999996,0.06
0.266,0.55,0.9999999999999998,0.0,0.26599999999999996,0.06
0.267,0.55,0.9999999999999998,0.0,0.26699999999999996,0.06
0.268,0.55,0.9999999999999998,0.0,0.26799999999999996,0.06
0.269,0.55,0.9999999999999998,0.0,0.26899999999999996,0.06
0.27,0.55,0.9999999999999998,0.0,0.26999999999999996,0.06
0.271,0.55,0.9999999999999998,0.0,0.27099999999999996,0.06
0.272,0.55,0.9999999999999998,0.0,0.27199999999999996,0.06
0.273,0.55,0.9999999999999998,0.0,0.27299999999999996,0.06
0.274,0.55,0.9999999999999998,0.0,0.27399999999999997,0.06
0.275,0.55,0.9999999999999998,0.0,0.27499999999999997,0.06
0.276,0.55,0.9999999999999998,0.0,0.27599999999999997,0.06
0.277,0.55,0.9999999999999998,0.0,0.27699999999999997,0.06
0.278,0.55,0.9999999999999998,0.0,0.27799999999999997,0.06
0.279,0.55,0.9999999999999998,0.0,0.27899999999999997,0.06
0.28,0.55,0.9999999999999998,0.0,0.27999999999999997,0.06
0.281,0.55,0.9999999999999998,0.0,0.28099999999999997,0.06
0.28200000000000003,0.55,0.9999999999999998,0.0,0.282,0.06
0.28300000000000003,0.55,0.9999999999999998,0.0,0.283,0.06
0.28400000000000003,0.55,0.9999999999999998,0.0,0.284,0.06
0.28500000000000003,0.55,0.9999999999999998,0.0,0.285,0.06
0.28600000000000003,0.55,0.9999999999999998,0.0,0.286,0.06
0.28700000000000003,0.55,0.9999999999999998,0.0,0.287,0.06
0.28800000000000003,0.55,0.9999999999999998,0.0,0.288,0.06
0.289,0.55,0.9999999999999998,0.0,0.2889999999999999,0.06
0.29,0.55,0.9999999999999998,0.0,0.2899999999999999,0.06
0.291,0.55,0.9999999999999998,0.0,0.2909999999999999,0.06
0.292,0.55,0.9999999999999998,0.0,0.2919999999999999,0.06
0.293,0.55,0.9999999999999998,0.0,0.2929999999999999,0.06
0.294,0.55,0.9999999999999998,0.0,0.29399999999999993,0.06
0.295,0.55,0.9999999999999998,0.0,0.29499999999999993,0.06
0.296,0.55,0.9999999999999998,0.0,0.29599999999999993,0.06
0.297,0.55,0.9999999999999998,0.0,0.29699999999999993,0.06
0.298,0.55,0.9999999999999998,0.0,0.29799999999999993,0.06
0.299,0.55,0.9999999999999998,0.0,0.29899999999999993,0.06
0.3,0.55,0.9999999999999998,0.0,0.29999999999999993,0.06
0.301,0.55,0.9999999999999998,0.0,0.30099999999999993,0.06
0.302,0.55,0.9999999999999998,0.0,0.30199999999999994,0.06
0.303,0.55,0.9999999999999998,0.0,0.30299999999999994,0.06
0.304,0.55,0.9999999999999998,0.0,0.30399999999999994,0.06
0.305,0.55,0.9999999999999998,0.0,0.30499999999999994,0.06
0.306,0.55,0.9999999999999998,0.0,0.30599999999999994,0.06
0.307,0.55,0.9999999999999998,0.0,0.30699999999999994,0.06
0.308,0.55,0.9999999999999998,0.0,0.30799999999999994,0.06
0.309,0.55,0.9999999999999998,0.0,0.30899999999999994,0.06
0.31,0.55,0.9999999999999998,0.0,0.30999999999999994,0.06
0.311,0.55,0.9999999999999998,0.0,0.31099999999999994,0.06
0.312,0.55,0.9999999999999998,0.0,0.31199999999999994,0.06
0.313,0.55,0.9999999999999998,0.0,0.31299999999999994,0.06
0.314,0.55,0.9999999999999998,0.0,0.31399999999999995,0.06
0.315,0.55,0.9999999999999998,0.0,0.31499999999999995,0.06
0.316,0.55,0.9999999999999998,0.0,0.31599999999999995,0.06
0.317,0.55,0.9999999999999998,0.0,0.31699999999999995,0.06
0.318,0.55,0.9999999999999998,0.0,0.31799999999999995,0.06
0.319,0.55,0.9999999999999998,0.0,0.31899999999999995,0.06
0.32,0.55,0.9999999999999998,0.0,0.31999999999999995,0.06
0.321,0.55,0.9999999999999998,0.0,0.32099999999999995,0.06
0.322,0.55,0.9999999999999998,0.0,0.32199999999999995,0.06
0.323,0.55,0.9999999999999998,0.0,0.32299999999999995,0.06
0.324,0.55,0.9999999999999998,0.0,0.32399999999999995,0.06
0.325,0.55,0.9999999999999998,0.0,0.32499999999999996,0.06
0.326,0.55,0.9999999999999998,0.0,0.32599999999999996,0.06
0.327,0.55,0.9999999999999998,0.0,0.32699999999999996,0.06
0.328,0.55,0.9999999999999998,0.0,0.32799999999999996,0.06
0.329,0.55,0.9999999999999998,0.0,0.32899999999999996,0.06
0.33,0.55,0.9999999999999998,0.0,0.32999999999999996,0.06
0.331,0.55,0.9999999999999998,0.0,0.33099999999999996,0.06
0.332,0.55,0.9999999999999998,0.0,0.33199999999999996,0.06
0.333,0.55,0.9999999999999998,0.0,0.33299999999999996,0.06
0.334,0.55,0.9999999999999998,0.0,0.33399999999999996,0.06
0.335,0.55,0.9999999999999998,0.0,0.33499999999999996,0.06
0.336,0.55,0.9999999999999998,0.0,0.33599999999999997,0.06
0.337,0.55,0.9999999999999998,0.0,0.33699999999999997,0.06
0.338,0.55,0.9999999999999998,0.0,0.33799999999999997,0.06
0.339,0.55,0.9999999999999998,0.0,0.33899999999999997,0.06
0.34,0.55,0.9999999999999998,0.0,0.33999999999999997,0.06
0.341,0.55,0.9999999999999998,0.0,0.34099999999999997,0.06
0.342,0.55,0.9999999999999998,0.0,0.34199999999999997,0.06
0.343,0.55,0.9999999999999998,0.0,0.34299999999999997,0.06
0.34400000000000003,0.55,0.9999999999999998,0.0,0.344,0.06
0.34500000000000003,0.55,0.9999999999999998,0.0,0.345,0.06
0.34600000000000003,0.55,0.9999999999999998,0.0,0.346,0.06
0.34700000000000003,0.55,0.9999999999999998,0.0,0.347,0.06
0.34800000000000003,0.55,0.9999999999999998,0.0,0.348,0.06
0.34900000000000003,0.55,0.9999999999999998,0.0,0.349,0.06
0.35000000000000003,0.55,0.9999999999999998,0.0,0.35,0.06
0.35100000000000003,0.5,0.698935713181055,0.16236074847854787,0.3506985610891279,0.06
0.352,0.5,0.698935713181055,0.16236074847854787,0.35123513605383033,0.06
0.353,0.5,0.698935713181055,0.16236074847854787,0.35177171101853283,0.06
0.354,0.5,0.698935713181055,0.16236074847854787,0.3523082859832354,0.06
0.355,0.5,0.698935713181055,0.16236074847854787,0.3528448609479379,0.06
0.356,0.5,0.698935713181055,0.16236074847854787,0.3533814359126404,0.06
0.357,0.5,0.698935713181055,0.16236074847854787,0.35391801087734287,0.06
0.358,0.5,0.698935713181055,0.16236074847854787,0.35445458584204537,0.06
0.359,0.5,0.698935713181055,0.16236074847854787,0.3549911608067479,0.06
0.36,0.5,0.698935713181055,0.16236074847854787,0.35552773577145036,0.06
0.361,0.5,0.698935713181055,0.16236074847854787,0.3560643107361529,0.06
0.362,0.5,0.698935713181055,0.16236074847854787,0.35660088570085546,0.06
0.363,0.5,0.698935713181055,0.16236074847854787,0.35713746066555796,0.06
0.364,0.5,0.698935713181055,0.16236074847854787,0.35767403563026046,0.06
0.365,0.5,0.698935713181055,0.16236074847854787,0.35821061059496295,0.06
0.366,0.5,0.698935713181055,0.16236074847854787,0.35874718555966545,0.06
0.367,0.5,0.698935713181055,0.16236074847854787,0.35928376052436795,0.06
0.368,0.5,0.698935713181055,0.16236074847854787,0.3598203354890705,0.06
0.369,0.5,0.698935713181055,0.16236074847854787,0.36035691045377294,0.06
0.37,0.5,0.698935713181055,0.16236074847854787,0.3608934854184755,0.06
0.371,0.5,0.698935713181055,0.16236074847854787,0.361430060383178,0.06
0.372,0.5,0.698935713181055,0.16236074847854787,0.36196663534788054,0.06
0.373,0.5,0.698935713181055,0.16236074847854787,0.362503210312583,0.06
0.374,0.5,0.698935713181055,0.16236074847854787,0.36303978527728553,0.06
0.375,0.5,0.698935713181055,0.16236074847854787,0.36357636024198803,0.06
0.376,0.5,0.698935713181055,0.16236074847854787,0.3641129352066905,0.06
0.377,0.5,0.698935713181055,0.16236074847854787,0.3646495101713931,0.06
0.378,0.5,0.698935713181055,0.16236074847854787,0.3651860851360955,0.06
0.379,0.5,0.698935713181055,0.16236074847854787,0.36572266010079807,0.06
0.38,0.5,0.698935713181055,0.16236074847854787,0.36625923506550057,0.06
0.381,0.5,0.698935713181055,0.16236074847854787,0.3667958100302031,0.06
0.382,0.5,0.698935713181055,0.16236074847854787,0.36733238499490556,0.06
0.383,0.5,0.698935713181055,0.16236074847854787,0.3678689599596081,0.06
0.384,0.5,0.698935713181055,0.16236074847854787,0.3684055349243106,0.06
0.385,0.5,0.698935713181055,0.16236074847854787,0.3689421098890131,0.06
0.386,0.5,0.698935713181055,0.16236074847854787,0.3694786848537156,0.06
0.387,0.5,0.698935713181055,0.16236074847854787,0.3700152598184181,0.06
0.388,0.5,0.698935713181055,0.16236074847854787,0.3705518347831206,0.06
0.389,0.5,0.698935713181055,0.16236074847854787,0.37108840974782314,0.06
0.39,0.5,0.698935713181055,0.16236074847854787,0.3716249847125257,0.06
0.391,0.5,0.698935713181055,0.16236074847854787,0.37216155967722814,0.06
0.392,0.5,0.698935713181055,0.16236074847854787,0.3726981346419307,0.06
0.393,0.5,0.698935713181055,0.16236074847854787,0.3732347096066332,0.06
0.394,0.5,0.698935713181055,0.16236074847854787,0.3737712845713357,0.06
0.395,0.5,0.698935713181055,0.16236074847854787,0.3743078595360382,0.06
0.396,0.5,0.698935713181055,0.16236074847854787,0.3748444345007407,0.06
0.397,0.5,0.698935713181055,0.16236074847854787,0.37538100946544317,0.06
0.398,0.5,0.698935713181055,0.16236074847854787,0.3759175844301457,0.06
