adhesivity_throughput_100,particle_size,n
0.55,0.01,0.1
0.2,0.02,0.1
0.1,0.03,0.1
0.1,0.04,0.1
0.05,0.05,0.1
0.05,0.06,0.1
0.05,0.07,0.1
0.05,0.08,0.1
0.05,0.09,0.1
0.05,0.1,0.1
1.0,0.01,0.2
0.45,0.02,0.2
0.25,0.03,0.2
0.2,0.04,0.2
0.15,0.05,0.2
0.1,0.06,0.2
0.1,0.07,0.2
0.1,0.08,0.2
0.05,0.09,0.2
0.05,0.1,0.2
1.0,0.01,0.3
0.7,0.02,0.3
0.4,0.03,0.3
0.25,0.04,0.3
0.2,0.05,0.3
0.15,0.06,0.3
0.15,0.07,0.3
0.1,0.08,0.3
0.1,0.09,0.3
0.1,0.1,0.3
1.0,0.01,0.4
0.85,0.02,0.4
0.5,0.03,0.4
0.35,0.04,0.4
0.25,0.05,0.4
0.2,0.06,0.4
0.2,0.07,0.4
0.15,0.08,0.4
0.15,0.09,0.4
0.1,0.1,0.4
1.0,0.01,0.5
0.95,0.02,0.5
0.6,0.03,0.5
0.45,0.04,0.5
0.35,0.05,0.5
0.25,0.06,0.5
0.2,0.07,0.5
0.2,0.08,0.5
0.15,0.09,0.5
0.15,0.1,0.5
1.0,0.01,0.6
1.0,0.02,0.6
0.65,0.03,0.6
0.5,0.04,0.6
0.35,0.05,0.6
0.3,0.06,0.6
0.25,0.07,0.6
0.2,0.08,0.6
0.2,0.09,0.6
0.15,0.1,0.6
1.0,0.01,0.7
1.0,0.02,0.7
0.75,0.03,0.7
0.55,0.04,0.7
0.4,0.05,0.7
0.35,0.06,0.7
0.3,0.07,0.7
0.25,0.08,0.7
0.2,0.09,0.7
0.2,0.1,0.7
1.0,0.01,0.8
1.0,0.02,0.8
0.75,0.03,0.8
0.55,0.04,0.8
0.45,0.05,0.8
0.35,0.06,0.8
0.3,0.07,0.8
0.25,0.08,0.8
0.2,0.09,0.8
0.2,0.1,0.8
1.0,0.01,0.9
1.0,0.02,0.9
0.8,0.03,0.9
0.6,0.04,0.9
0.45,0.05,0.9
0.4,0.06,0.9
0.3,0.07,0.9
0.3,0.08,0.9
0.25,0.09,0.9
0.2,0.1,0.9
1.0,0.01,1.0
1.0,0.02,1.0
0.85,0.03,1.0
0.65,0.04,1.0
0.5,0.05,1.0
0.4,0.06,1.0
0.35,0.07,1.0
0.3,0.08,1.0
0.25,0.09,1.0
0.25,0.1,1.0
1.0,0.01,1.1
1.0,0.02,1.1
0.85,0.03,1.1
0.65,0.04,1.1
0.5,0.05,1.1
0.4,0.06,1.1
0.35,0.07,1.1
