adhesivity,particle_size,avg_retained_particles,time,ratio,cluster,predicted_adhesivity
0.0,0.05,0.0007740735780692,99.08193640624762,0.001864421947858004,0,3.478866726251657e-05
0.0075,0.05,0.0229108538117154,100.15405812396595,0.10749319659289999,0,0.00820562707560143
0.015,0.05,0.0434946187325597,101.2367775060296,0.22950086212589998,0,0.015285160029365244
0.0225,0.05,0.0626998479193818,102.32573837725369,0.352155842277,0,0.0221032564798051
0.03,0.05,0.0806850208181567,103.41714512386106,0.4715838826426,0,0.029592717216871255
0.0375,0.05,0.0975936200351112,104.50772463399242,0.5863505283079,0,0.037640056488341386
0.045,0.05,0.1135551024197096,105.5946897497888,0.6959946567502,0,0.04570050444560352
0.0525,0.05,0.1286858374237522,106.6757042033992,0.8005185226386,0,0.053369545985682165
0.06,0.05,0.1430900123008606,107.7488490092676,0.9001575854747,0,0.06057442012427222
0.0675,0.05,0.1568605037892326,108.81259028505248,0.9952614389089,0,0.0674961555876874
0.075,0.05,0.1700797159993846,109.86574847353243,1.086227284966,0,0.07440565738828175
0.0824999999999999,0.05,0.1828203843073885,110.907468937852,1.1734612335999,0,0.08152873786512849
0.09,0.05,0.1951463451325546,111.93719390246028,1.2573555138449999,0,0.08897789801308231
0.0975,0.05,0.2071132715563716,112.95463571209704,1.3382752780501999,0,0.09674403408515564
0.105,0.05,0.218769374816516,113.95975138117907,1.4165514003441,0,0.10472583689057868
0.1124999999999999,0.05,0.2301560717856569,114.95271840594064,1.4924771060139,0,0.11277508872348674
0.12,0.05,0.2413086186193619,115.93391181168178,1.5663070772432999,0,0.1207420593594083
0.1275,0.05,0.2522567108304366,116.90388240747764,1.6382581606413,0,0.1285115434349361
0.135,0.05,0.263025050118303,117.86333622070288,1.7085110989106,0,0.13602501811210777
0.1425,0.05,0.273633878351308,118.81311508372416,1.777212898823,0,0.14328783861847716
0.15,0.05,0.2840994791669955,119.754178345115,1.8444795721535,0,0.1503627458679876
0.1575,0.05,0.2944346477201626,120.68758567774584,1.9103990694845001,0,0.15735262222357027
0.1649999999999999,0.05,0.3046491291707974,121.61448095610342,1.9750342832908,0,0.16437658825952928
0.1725,0.05,0.3147500265635931,122.53607717519296,2.0384260354543,0,0.17154419002025667
0.18,0.05,0.3247421788074985,123.45364238337622,2.1005959911041,0,0.17893248910492365
0.1875,0.05,0.3346285095175648,124.36848660149982,2.1615494592324,0,0.18657024717677506
0.195,0.05,0.3444103475320402,125.28194970066691,2.2212780534361,0,0.19443209318959054
0.2024999999999999,0.05,0.3540877199651304,126.19539021100567,2.2797621951386,0,0.20244371839743314
0.21,0.05,0.3636596186999973,127.11017503378856,2.3369734479414,0,0.21049704910961997
0.2175,0.05,0.3731242412672443,128.02767002925566,2.3928766761998,0,0.21847238826745785
0.2249999999999999,0.05,0.3824792070913369,128.94923145249572,2.4474320240944,0,0.22626309907747133
0.2324999999999999,0.05,0.3917217501209771,129.87619820973862,2.5005967137957,0,0.2337978488445177
0.24,0.05,0.4008488888893354,130.80988490741257,2.5523266630865,0,0.24105588931166755
0.2475,0.05,0.4098575750762404,131.7515756663198,2.6025779242144,0,0.24807225051978354
0.255,0.05,0.4187448216667812,132.70251867328454,2.6513079469256,0,0.2549317825160532
0.2625,0.05,0.4275078118193611,133.6639214426261,2.6984766696821003,0,0.26175325292166496
0.27,0.05,0.4361439895709532,134.6369467598115,2.7440474440213998,0,0.2686667082785451
0.2774999999999999,0.05,0.4446511335181527,135.62270927964104,2.7879877979329,0,0.2757886094682934
0.285,0.05,0.4530274146195941,136.62227275131946,2.8302700449915,0,0.28319959727429056
0.2925,0.05,0.4612714392683992,137.63664784276796,2.870871746819,0,0.29092909663319266
0.3,0.05,0.4693822787825661,138.66679053652894,2.9097760372227,0,0.2989495075076437
0.3075,0.05,0.4773594864566067,139.71360106961825,2.9469718170818,0,0.3071808034242739
0.315,0.05,0.4852031033093282,140.77792338967777,2.9824538296945997,0,0.3155043856591536
0.3225,0.05,0.492913653650507,141.86054509978246,3.0162226268536,0,0.32378341664895094
0.3299999999999999,0.05,0.5004921315733062,142.96219786425513,3.0482844363697,0,0.33188586685224697
