adhesivity,particle_size,time_throughput_100_scaled,efficiency_throughput_100,gamma,weight_coefficient,time_throughput_100
0.0,0.02,1.0,0.0,0.0,0.0,100.0
0.01,0.02,0.9988525209890519,0.030546671127432222,0.030546671127432222,0.0,100.11487972316593
0.02,0.02,0.9946849575804179,0.05764408280928883,0.05764408280928883,0.0,100.53434430460385
0.03,0.02,0.9906780426238082,0.08204798598483753,0.08204798598483753,0.0,100.9409673955731
0.04,0.02,0.9867875199014832,0.10425228552908697,0.10425228552908697,0.0,101.33893871092289
0.05,0.02,0.9829762531289311,0.12467474885116452,0.12467474885116452,0.0,101.73185738891253
0.06,0.02,0.9792134556030672,0.14366541063728652,0.14366541063728652,0.0,102.12277969404853
0.07,0.02,0.9754740038488571,0.16151441636780892,0.16151441636780892,0.0,102.51426445547216
0.08,0.02,0.9717378189691902,0.17845931181743163,0.17845931181743163,0.0,102.90841629080465
0.09,0.02,0.967989303601394,0.1946917877641259,0.1946917877641259,0.0,103.30692666535782
0.1,0.02,0.9642168256118949,0.21036389108406459,0.21036389108406459,0.0,103.71111283661712
0.11,0.02,0.9604122421208968,0.2255937152827726,0.2255937152827726,0.0,104.12195473390476
0.12,0.02,0.9565704592981497,0.24047058529350462,0.24047058529350462,0.0,104.54012982313036
0.13,0.02,0.9526890247325583,0.2550597530497442,0.2550597530497442,0.0,104.96604600653639
0.14,0.02,0.9487677501522006,0.2694066218978008,0.2694066218978008,0.0,105.39987260734577
0.15,0.02,0.944808362938965,0.2835405193466837,0.2835405193466837,0.0,105.84156948921931
0.16,0.02,0.940814185311288,0.2974780389457031,0.2974780389457031,0.0,106.29091436043018
0.17,0.02,0.9367898402958874,0.3112259732265908,0.3112259732265908,0.0,106.7475283126627
0.18,0.02,0.9327409837221359,0.3247838606384782,0.3247838606384782,0.0,107.21089964434334
0.19,0.02,0.9286740614899095,0.33814617023417803,0.33814617023417803,0.0,107.68040601841075
0.2,0.02,0.9245960913153433,0.35130414852947867,0.35130414852947867,0.0,108.1553350044327
0.21,0.02,0.9205144680747115,0.36424735344952386,0.36424735344952386,0.0,108.634903054977
0.22,0.02,0.9164367917647191,0.37696490059504695,0.37696490059504695,0.0,109.11827296614412
0.23,0.02,0.9123707169931838,0.3894464472049587,0.3894464472049587,0.0,109.60456987216863
0.24,0.02,0.908323822818392,0.401682939160522,0.401682939160522,0.0,110.09289582399707
0.25,0.02,0.9043035016758306,0.4136671461716336,0.4136671461716336,0.0,110.58234300174966
0.26,0.02,0.9003168660719748,0.4253940099103528,0.4253940099103528,0.0,111.07200561097298
0.27,0.02,0.8963706716884453,0.4368608293151237,0.4368608293151237,0.0,111.56099051259159
0.28,0.02,0.8924712555263662,0.44806730658674354,0.44806730658674354,0.0,112.04842663646517
0.29,0.02,0.8886244877289547,0.45901547654110314,0.45901547654110314,0.0,112.53347322845966
0.3,0.02,0.8848357357481794,0.46970954098243545,0.46970954098243545,0.0,113.01532698093874
0.31,0.02,0.8811098395659258,0.4801556286239031,0.4801556286239031,0.0,113.49322809658383
0.32,0.02,0.8774510967384951,0.49036149982073657,0.49036149982073657,0.0,113.96646533544967
0.33,0.02,0.8738632561022375,0.5003362140069109,0.5003362140069109,0.0,114.43438009516277
0.34,0.02,0.8703495190546081,0.5100897762526982,0.5100897762526982,0.0,114.89636957417072
0.35,0.02,0.8669125474060863,0.5196327778015511,0.5196327778015511,0.0,115.35188906794907
0.36,0.02,0.8635544768815719,0.5289760438158825,0.5289760438158825,0.0,115.80045344807357
0.37,0.02,0.8602769354328852,0.5381302998783933,0.5381302998783933,0.0,116.24163787406519
0.38,0.02,0.8570810656048923,0.5471058670754886,0.5471058670754886,0.0,116.67507778791513
0.39,0.02,0.8539675502750781,0.5559123937491842,0.5559123937491842,0.0,117.10046824119749
0.4,0.02,0.850936641158862,0.5645586302620839,0.5645586302620839,0.0,117.51756260467684
0.41,0.02,0.8479881895397671,0.5730522513942028,0.5730522513942028,0.0,117.92617071031792
0.42,0.02,0.8451216787440925,0.581399729299655,0.581399729299655,0.0,118.32615647560563
0.43,0.02,0.8423362579337331,0.5896062583136515,0.5896062583136515,0.0,118.71743506008147
0.44,0.02,0.8396307768380588,0.5976757313348572,0.5976757313348572,0.0,119.09996960400511
0.45,0.02,0.8370038210864711,0.6056107660326039,0.6056107660326039,0.0,119.47376759904776
0.46,0.02,0.8344537478375686,0.6134127777611463,0.6134127777611463,0.0,119.83887694092495
0.47,0.02,0.8319787214291577,0.6210820948210783,0.6210820948210783,0.0,120.19538171387585
0.48,0.02,0.8295767487960818,0.6286181106072996,0.6286181106072996,0.0,120.54339775689759
0.49,0.02,0.8272457144205536,0.6360194662397144,0.6360194662397144,0.0,120.88306806164026
0.5,0.02,0.8249834145928815,0.6432842565006965,0.6432842565006965,0.0,121.21455805187149
0.51,0.02,0.8227875907698303,0.6504102513149029,0.6504102513149029,0.0,121.53805079441746
0.52,0.02,0.8206559618239264,0.6573951246143473,0.6573951246143473,0.0,121.85374219148758
0.53,0.02,0.8185862549804065,0.664236682242559,0.664236682242559,0.0,122.16183620429051
0.54,0.02,0.8165762352398069,0.6709330805741328,0.6709330805741328,0.0,122.46254015784899
0.55,0.02,0.8146237330839395,0.6774830277640466,0.6774830277640466,0.0,122.75606017692087
0.56,0.02,0.8127266702616947,0.6838859599974424,0.6838859599974424,0.0,123.04259680293303
0.57,0.02,0.8108830834491848,0.6901421857821352,0.6901421857821352,0.0,123.32234084183685
0.58,0.02,0.8090911455765941,0.6962529922117778,0.6962529922117778,0.0,123.59546949279192
0.59,0.02,0.8073491846120114,0.702220708216262,0.702220708216262,0.0,123.86214280758466
0.6,0.02,0.8056556995906838,0.7080487210966514,0.7080487210966514,0.0,124.12250053069238
0.61,0.02,0.8040093736767885,0.7137414441019762,0.7137414441019762,0.0,124.37665936989433
0.62,0.02,0.8024090840438037,0.7193042344188701,0.7193042344188701,0.0,124.62471074734364
0.63,0.02,0.8008539083590984,0.7247432626897695,0.7247432626897695,0.0,124.86671908100442
0.64,0.02,0.7993431276581119,0.7300653370243769,0.7300653370243769,0.0,125.10272064635944
0.65,0.02,0.7978762253933044,0.7352776863778193,0.7352776863778193,0.0,125.3327230683006
0.66,0.02,0.7964528824427582,0.7403877101052733,0.7403877101052733,0.0,125.55670549310503
0.67,0.02,0.7950729678623785,0.7454027024117086,0.7454027024117086,0.0,125.77461949040796
0.68,0.02,0.7937365251638895,0.7503295622460929,0.7503295622460929,0.0,125.98639073507692
0.69,0.02,0.7924437538977216,0.7551745008794261,0.7551745008794261,0.0,126.19192151889521
0.7,0.02,0.7911949863150872,0.759942760884896,0.759942760884896,0.0,126.39109414196386
0.71,0.02,0.7899906588767495,0.7646383614329854,0.7646383614329854,0.0,126.58377523372909
0.72,0.02,0.7888312783668536,0.7692638856367314,0.7692638856367314,0.0,126.76982105353844
0.73,0.02,0.7877173823584694,0.7738203260373656,0.7738203260373656,0.0,126.9490838206394
0.74,0.02,0.786649493763346,0.7783070041144659,0.7783070041144659,0.0,127.12141912352618
0.75,0.02,0.7856280691818718,0.7827215788120573,0.7827215788120573,0.0,127.28669445853282
0.76,0.02,0.7846534407505715,0.7870601573841033,0.7870601573841033,0.0,127.44479894760107
0.77,0.02,0.7837257511651247,0.791317519237423,0.791317519237423,0.0,127.59565428510567
0.78,0.02,0.7828448815370388,0.7954874597495082,0.7954874597495082,0.0,127.73922696366085
0.79,0.02,0.7820103717243322,0.7995632561075458,0.7995632561075458,0.0,127.87554182881243
0.8,0.02,0.7812213327626523,0.8035382508847978,0.8035382508847978,0.0,128.00469701251953
0.81,0.02,0.7804763510162851,0.807406541164993,0.807406541164993,0.0,128.1268802953306
0.82,0.02,0.779773383672198,0.8111637513533897,0.8111637513533897,0.0,128.2423869471776
0.83,0.02,0.7791096452199125,0.8148078561655571,0.8148078561655571,0.0,128.35163909666895
0.84,0.02,0.7784814846005977,0.8183400064533392,0.8183400064533392,0.0,128.45520667881433
0.85,0.02,0.77788425277865,0.8217652942633852,0.8217652942633852,0.0,128.5538300110767
0.86,0.02,0.7773121605960761,0.825093374594771,0.825093374594771,0.0,128.64844404764713
0.87,0.02,0.7767581269243545,0.828338839462261,0.828338839462261,0.0,128.74020436188962
0.88,0.02,0.7762136173432005,0.8315212147773384,0.8315212147773384,0.0,128.83051490680728
0.89,0.02,0.7756684738622358,0.8346644219945593,0.8346644219945593,0.0,128.92105760348423
0.9,0.02,0.7751107365773051,0.8377955140344814,0.8377955140344814,0.0,129.01382380738906
0.91,0.02,0.7745264586328428,0.8409424584495032,0.8409424584495032,0.0,129.11114770244936
0.92,0.02,0.7738995164630412,0.8441306997228385,0.8441306997228385,0.0,129.21574167280883
0.93,0.02,0.7732114180244806,0.8473781866587861,0.8473781866587861,0.0,129.33073370216826
0.94,0.02,0.7724411126264968,0.8506884996291281,0.8506884996291281,0.0,129.45970685062903
0.95,0.02,0.771564807025312,0.8540416555848499,0.8540416555848499,0.0,129.60674085893007
0.96,0.02,0.7705557936790705,0.8573821057841958,0.8573821057841958,0.0,129.77645593000253
0.97,0.02,0.7693842984605601,0.8606033717147302,0.8606033717147302,0.0,129.97405873772996
0.98,0.02,0.7680173566740559,0.8635286881469274,0.8635286881469274,0.0,130.20539071285557
0.99,0.02,0.7664187278870296,0.8658869382878852,0.8658869382878852,0.0,130.47697865590263
1.0,0.02,0.7645488618031292,0.8672830739097454,0.8672830739097454,0.0,130.79608772702605
0.0,0.04,1.0,0.0,0.0,0.0,100.0
0.01,0.04,0.9887304488611836,0.030597468583242818,0.030597468583242818,0.0,101.13980014995964
0.02,0.04,0.9812212593713526,0.057683168192766004,0.057683168192766004,0.0,101.91381306196713
0.03,0.04,0.9733952901780888,0.08207642276853482,0.08207642276853482,0.0,102.7331866190809
0.04,0.04,0.9653094791947726,0.10427141797882765,0.10427141797882765,0.0,103.59372010250692
0.05,0.04,0.957017689925974,0.12468611219631597,0.12468611219631597,0.0,104.49127644415337
0.06,0.04,0.9485703927983342,0.14367065366816187,0.14367065366816187,0.0,105.42180186015986
0.07,0.04,0.9400144461036162,0.16151523557183262,0.16151523557183262,0.0,106.38134383413207
0.08,0.04,0.9313929654731008,0.1784573961683362,0.1784573961683362,0.0,107.36606749998914
0.09,0.04,0.9227452701905471,0.19468877328512968,0.19468877328512968,0.0,108.37227047433143
0.1,0.04,0.9141068945994565,0.21036132431671917,0.21036132431671917,0.0,109.39639618823576
0.11,0.04,0.9055096532465688,0.22559302480797078,0.22559302480797078,0.0,110.43504576838582
0.12,0.04,0.8969817491110215,0.24047306046994155,0.24047306046994155,0.0,111.48498851744505
0.13,0.04,0.8885479151931636,0.2550665291578769,0.2550665291578769,0.0,112.54317104357929
0.14,0.04,0.8802295807895805,0.26941867090392435,0.26941867090392435,0.0,113.60672508903683
0.15,0.04,0.8720450548887556,0.28355864553200816,0.28355864553200816,0.0,114.67297410769301
0.16,0.04,0.864009720228347,0.2975028786791072,0.2975028786791072,0.0,115.73943864146719
0.17,0.04,0.8561362326183927,0.3112579981968316,0.3112579981968316,0.0,116.80384054551888
0.18,0.04,0.8484347211259043,0.32482338390180043,0.32482338390180043,0.0,117.86410611213117
0.19,0.04,0.8409129856170849,0.33819335447627896,0.33819335447627896,0.0,118.91836814318816
0.2,0.04,0.8335766889542529,0.3513590159862593,0.3513590159862593,0.0,119.96496702115437
0.21,0.04,0.8264295418426114,0.36430979697875854,0.36430979697875854,0.0,121.00245082846325
